2025-03-23 12:46:42,389 INFO    Thread-3 (process_request_thread):60361 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_setup.py:_flush():67] Configure stats pid to 60361
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_setup.py:_flush():67] Loading settings from /Users/probindhakal/.config/wandb/settings
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_setup.py:_flush():67] Loading settings from /Users/probindhakal/Desktop/NITS_NEURATHON_CALL_AGENT/ai-phone-agent/backend/wandb/settings
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/probindhakal/Desktop/NITS_NEURATHON_CALL_AGENT/ai-phone-agent/backend/wandb/run-20250323_124642-riq3hjuo/logs/debug.log
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/probindhakal/Desktop/NITS_NEURATHON_CALL_AGENT/ai-phone-agent/backend/wandb/run-20250323_124642-riq3hjuo/logs/debug-internal.log
2025-03-23 12:46:42,390 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():761] calling init triggers
2025-03-23 12:46:42,391 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-23 12:46:42,391 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():784] starting backend
2025-03-23 12:46:42,391 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():788] sending inform_init request
2025-03-23 12:46:42,422 INFO    Thread-3 (process_request_thread):60361 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-23 12:46:42,422 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():798] backend started and connected
2025-03-23 12:46:42,426 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():891] updated telemetry
2025-03-23 12:46:42,453 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-23 12:46:43,205 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():990] starting run threads in backend
2025-03-23 12:46:43,269 INFO    Thread-3 (process_request_thread):60361 [wandb_run.py:_console_start():2375] atexit reg
2025-03-23 12:46:43,269 INFO    Thread-3 (process_request_thread):60361 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-23 12:46:43,269 INFO    Thread-3 (process_request_thread):60361 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-23 12:46:43,269 INFO    Thread-3 (process_request_thread):60361 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-23 12:46:43,271 INFO    Thread-3 (process_request_thread):60361 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-23 12:46:43,285 INFO    Thread-3 (process_request_thread):60361 [wandb_run.py:_config_callback():1261] config_cb None None {'model_name': 'llama-3.3-70b-versatile', 'temperature': 0.9, 'max_tokens': 512, 'max_retries': 2}
2025-03-23 12:46:53,362 INFO    Thread-7 (process_request_thread):60361 [wandb_run.py:_config_callback():1261] config_cb None None {'model_name': 'llama-3.3-70b-versatile', 'temperature': 0.9, 'max_tokens': 512, 'max_retries': 2}
2025-03-23 12:46:53,896 INFO    Thread-7 (process_request_thread):60361 [wandb_run.py:_config_callback():1261] config_cb None None {'model_name': 'llama-3.3-70b-versatile', 'temperature': 0.9, 'max_tokens': 512, 'max_retries': 2}
